category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Business,credit,american express,543.7689926720515,Rio de Janeiro,chrome 59.0,BRA,1,0.37251447452033337
Business,credit,mastercard,11910.451739304362,London,chrome 60.0,GBR,0,0.6824484025604031
Business,debit,discover,247.69167272571516,New York,chrome 59.0,USA,0,0.7270128279860251
Business,debit,visa,198.40864004752717,Los Angeles,chrome 59.0,USA,1,0.7046362542744717
Business,credit,discover,667.8616013235198,New York,chrome 59.0,USA,0,0.7485289826160496
Shopping,credit,discover,1474.388328617066,Boston,chrome 59.0,USA,1,0.7672975721395944
,credit,american express,198.6812433955633,New York,chrome 59.0,USA,0,0.6855246786835196
,debit,american express,1692.053988094712,Boston,chrome 60.0,USA,0,0.4405384619867753
,credit,visa,98.13564088310501,New York,chrome 59.0,USA,1,0.7523622400086052
,credit,discover,606.5577910717926,London,chrome 59.0,GBR,1,0.6647783554712143
Food,credit,american express,295.8609856926205,Los Angeles,chrome 59.0,USA,1,0.7171013118408787
Food,debit,discover,430.2049314750989,Chicago,chrome 59.0,USA,1,0.7889714034007432
Shopping,credit,american express,451.91590312426814,London,chrome 59.0,GBR,1,0.6350940671630801
Food,credit,mastercard,7.116229568976362,New York,chrome 59.0,USA,0,0.7542368831429859
Food,credit,american express,376.7502367822225,San Francisco,chrome 59.0,USA,1,0.7653605105100532
Business,,discover,7281.684924972206,Rome,chrome 59.0,ITA,1,0.718458402892895
Food,debit,mastercard,68.96512839859392,San Francisco,chrome 59.0,USA,0,0.7830814092573218
,credit,discover,3263.6501994616474,Boston,chrome 59.0,USA,1,0.7597612934899602
Business,credit,american express,3.031068706110807,Chicago,chrome 59.0,USA,1,0.8531709152413984
Food,credit,mastercard,113.22973053993506,San Francisco,chrome 59.0,USA,1,0.8089807429204576
Shopping,credit,mastercard,166.78751525242757,New York,chrome 59.0,USA,0,0.775222464091637
,,discover,155.4646262231329,Boston,chrome 59.0,USA,1,0.7435208587537249
Shopping,debit,american express,14137.981676220423,Boston,chrome 59.0,USA,0,0.6671526079953619
Food,debit,american express,3978.4466804604253,Rome,chrome 59.0,ITA,1,0.6011061644044718
Shopping,credit,discover,369.3108674480399,Los Angeles,chrome 59.0,USA,0,0.7528546064081505
Business,credit,discover,276.701928628325,Berlin,chrome 59.0,GER,1,0.7318076163304678
Business,debit,discover,2.659442186969131,San Francisco,chrome 59.0,USA,1,0.8213237487447612
Food,debit,american express,72.69468749984809,Rome,chrome 59.0,ITA,1,0.6191177472926266
,debit,american express,46.084162440145406,Los Angeles,chrome 60.0,USA,1,0.4678851514309438
Food,credit,american express,138.8706452247863,London,chrome 59.0,GBR,0,0.6477878967394903
Business,debit,discover,262.8014056325496,Boston,chrome 59.0,USA,1,0.7409126566699435
Business,,visa,49.11969173836069,London,chrome 59.0,GBR,1,0.6454098239695212
Shopping,,visa,1130.3601008709693,New York,chrome 59.0,USA,1,0.7590798556738644
Business,debit,discover,4041.1988720403538,London,chrome 59.0,GBR,1,0.6447880384110396
Business,credit,discover,469.91999861462705,Rio de Janeiro,chrome 59.0,BRA,0,0.4292595300112232
Business,debit,american express,9771.033673975855,New York,chrome 60.0,USA,1,0.5188555329783853
School,debit,american express,8560.225030602514,Berlin,chrome 59.0,GER,0,0.6087856165524334
,credit,american express,360.4369047208507,Boston,chrome 59.0,USA,1,0.6882298021400794
,debit,discover,385.061619586592,Sao Paolo,chrome 59.0,BRA,0,0.44970515682209194
Food,debit,american express,35796.89195101886,New York,chrome 59.0,USA,0,0.7092678584460871
Shopping,,american express,1148.9769018260881,New York,chrome 59.0,USA,1,0.7106962651441843
Business,debit,mastercard,590.0165844478951,Boston,chrome 59.0,USA,0,0.7423076288036143
Food,credit,american express,109.96121517312437,London,chrome 59.0,GBR,0,0.6473413151618288
,credit,mastercard,263.6904245870796,Boston,chrome 59.0,USA,1,0.7543397595603267
Business,debit,mastercard,3468.988104986537,San Francisco,chrome 59.0,USA,0,0.7703186371267263
Shopping,,discover,77.32352400214009,London,chrome 59.0,GBR,1,0.6379183394742755
Business,credit,visa,239.44242368141505,Los Angeles,chrome 59.0,USA,1,0.7303367234485717
Business,credit,mastercard,342.68079204284413,Chicago,chrome 59.0,USA,0,0.7739690187049177
Business,credit,discover,15.292906715353094,Chicago,chrome 59.0,USA,1,0.782095566853414
Business,debit,discover,233.23470386901042,London,chrome 59.0,GBR,1,0.6180413434094602
Business,credit,mastercard,1971.9607115606366,New York,chrome 59.0,USA,1,0.7391648724261551
Business,credit,mastercard,2054.1861605325125,Rome,chrome 59.0,ITA,1,0.7028372439840481
Business,debit,discover,3096.2882216627227,Rome,chrome 59.0,ITA,0,0.6856928872149529
Food,debit,discover,86.0376239237257,London,chrome 59.0,GBR,1,0.6559777358244537
Food,credit,,350.554362527703,Boston,chrome 59.0,USA,1,0.7032958101025625
Business,,mastercard,83.80037137895151,New York,chrome 59.0,USA,1,0.726460802101537
Food,credit,mastercard,2845.792312695112,London,chrome 59.0,GBR,0,0.6993639181692665
Shopping,debit,mastercard,5141.098436942259,New York,chrome 60.0,USA,0,0.570220647159147
Shopping,,mastercard,811.2386135445582,Berlin,chrome 59.0,GER,1,0.765685857757753
Food,,visa,64.24390499291962,San Francisco,chrome 60.0,USA,1,0.5685176814545579
Business,credit,american express,713.3106592043637,London,chrome 59.0,GBR,1,0.6220743273508105
Food,,american express,595.0989678870719,Sao Paolo,chrome 59.0,BRA,0,0.4987530246906251
Shopping,credit,mastercard,33.26064974047534,Boston,chrome 59.0,USA,1,0.7827045758916695
Business,debit,mastercard,390.1352068404368,Los Angeles,chrome 59.0,USA,1,0.6868289009727172
Food,debit,discover,37.425217653333206,Sao Paolo,chrome 59.0,BRA,0,0.5513636528009813
Business,credit,mastercard,20023.897585131428,San Francisco,chrome 59.0,USA,0,0.7010442293316047
Business,credit,mastercard,1553.9792301748107,London,chrome 59.0,GBR,0,0.6705900467595036
Business,credit,discover,1129.8453332791785,Chicago,chrome 59.0,USA,1,0.7804124702758641
Food,credit,mastercard,2407.9870609679224,London,chrome 59.0,GBR,1,0.6979692516240674
Shopping,debit,american express,18.62873642284614,San Francisco,chrome 59.0,USA,0,0.7058275603394845
,credit,american express,2235.7933438255227,New York,chrome 59.0,USA,1,0.7015881970411283
Business,debit,mastercard,173.0188952847503,Boston,chrome 59.0,USA,1,0.7305928086322591
Business,credit,mastercard,145.71696994708208,London,chrome 59.0,GBR,0,0.6598266211209312
Food,credit,discover,239.01876830776388,Rio de Janeiro,chrome 59.0,BRA,1,0.4937422658710295
School,credit,american express,14297.772865203298,Sao Paolo,chrome 59.0,BRA,1,0.5916003095569826
Shopping,,mastercard,283.61289208042825,London,chrome 59.0,GBR,0,0.6217472217660946
Business,credit,mastercard,75.44549576782696,New York,chrome 59.0,USA,1,0.7443411382449134
Shopping,credit,mastercard,244.1377685931277,Boston,chrome 59.0,USA,1,0.7745822938992336
Food,,visa,286.3080161952696,Rome,chrome 59.0,ITA,1,0.7098535350113567
Food,debit,mastercard,874.5378289304566,Chicago,chrome 59.0,USA,1,0.790322762264669
Food,debit,american express,16.614143192163592,London,chrome 60.0,GBR,1,0.4378140327730465
Food,debit,american express,26.311870150922847,San Francisco,chrome 59.0,USA,1,0.7251316585058266
Shopping,credit,american express,1403.100829965288,Berlin,chrome 59.0,GER,0,0.7363588794496128
Shopping,debit,american express,357.8344801728764,Chicago,chrome 59.0,USA,1,0.7339415025179908
Shopping,debit,american express,838.8826535487337,Rome,chrome 59.0,ITA,1,0.5905796038758081
Food,debit,discover,1739.710351345103,New York,chrome 59.0,USA,1,0.75332703151971
Business,,american express,2119.7289400330574,Rome,chrome 59.0,ITA,1,0.5489378480426853
,,discover,1069.6253020134136,Berlin,chrome 59.0,GER,1,0.7489818665965121
Food,credit,mastercard,11.25538099838399,New York,chrome 59.0,USA,1,0.7581143707145929
Business,,visa,723.4443995339427,Chicago,chrome 59.0,USA,1,0.7509656463972015
School,,mastercard,96.87324207581236,Rome,chrome 59.0,ITA,0,0.6416874007929645
Shopping,credit,mastercard,143.00277285109203,Berlin,chrome 59.0,GER,1,0.7596544684174045
,debit,american express,256.27922843501096,San Francisco,chrome 59.0,USA,0,0.715993027962343
Business,debit,american express,210.42814046126432,Paris,chrome 59.0,FRA,1,0.6055636074348075
,credit,mastercard,760.2498129840311,Rio de Janeiro,chrome 59.0,BRA,1,0.4855644955537535
Business,credit,american express,421.58421893981017,London,chrome 59.0,GBR,0,0.6171173217751877
Business,debit,discover,328.7461422185878,Berlin,chrome 59.0,GER,1,0.7355174048483435
Shopping,credit,mastercard,60.41761256739083,Rio de Janeiro,chrome 60.0,BRA,0,0.5779559067535466
Food,debit,american express,23.88544586580349,Rome,chrome 59.0,ITA,0,0.6173440622623734
Shopping,debit,discover,525.6646796530617,Boston,chrome 59.0,USA,1,0.7612288876688155
Food,debit,discover,504.6219422036994,Rome,chrome 59.0,ITA,1,0.6847071632673595
School,,visa,362.7975698319631,Rome,chrome 59.0,ITA,1,0.7096242557448205
Business,credit,discover,26.534295594450978,San Francisco,chrome 59.0,USA,1,0.734070824134974
Business,debit,visa,72.39568059726051,London,chrome 59.0,GBR,0,0.6610748892315645
Shopping,debit,mastercard,1014.5987373142377,Rome,chrome 59.0,ITA,1,0.7160783673512414
Food,credit,american express,40.80481446720584,London,chrome 59.0,GBR,1,0.6641498481737517
Business,debit,discover,2812.956621486471,Rome,chrome 59.0,ITA,0,0.6845320162984092
Business,debit,mastercard,2062.9073202897403,Rome,chrome 59.0,ITA,1,0.6989115322803153
Shopping,credit,discover,3612.9317053600953,Boston,chrome 59.0,USA,1,0.7600521543090127
Shopping,credit,discover,129.2310882062998,New York,chrome 59.0,USA,1,0.7684922355784772
Food,debit,,23209.170512517943,Sao Paolo,chrome 59.0,BRA,1,0.6141672795260678
Food,credit,discover,233.89619870232022,San Francisco,chrome 59.0,USA,1,0.8067695366554317
Shopping,,mastercard,292.59179357557474,Rome,chrome 59.0,ITA,1,0.6831129212674694
Shopping,debit,visa,128.1635076008445,Sao Paolo,chrome 59.0,BRA,1,0.545570012986098
Business,credit,american express,17.758974502997635,Rome,chrome 59.0,ITA,1,0.5584189937914936
,credit,mastercard,560.9830340669536,Boston,chrome 59.0,USA,0,0.7651399053639424
Business,credit,discover,1857.678132922605,Chicago,chrome 59.0,USA,1,0.7739336269074144
Shopping,debit,american express,16676.737992841074,Boston,chrome 59.0,USA,1,0.6683339867821871
Business,,discover,849.6778921884321,Sao Paolo,chrome 60.0,BRA,0,0.5342022022939361
Food,,discover,4348.199008505512,Boston,chrome 59.0,USA,1,0.7759727267305361
,credit,discover,2197.435392539003,Rome,chrome 59.0,ITA,1,0.6792684338585989
Food,credit,mastercard,25542.089746205696,Sao Paolo,chrome 59.0,BRA,0,0.5824886121010876
Food,debit,visa,3948.278345602688,New York,chrome 59.0,USA,1,0.738116101041883
Business,debit,discover,662.9461275279958,Los Angeles,chrome 59.0,USA,0,0.6973689128410767
Food,debit,american express,7496.731851310308,New York,chrome 59.0,USA,0,0.6941724907378618
Shopping,,mastercard,265.00322780020053,Chicago,chrome 59.0,USA,1,0.7847343684129623
Food,credit,mastercard,9562.688013794776,Sao Paolo,chrome 59.0,BRA,0,0.5054411024856411
Business,credit,discover,339.9675967711988,Boston,chrome 59.0,USA,0,0.7520550057066142
Business,debit,american express,313.5922319982469,Rome,chrome 59.0,ITA,1,0.5584496366891349
Shopping,,visa,9105.32942742664,Los Angeles,chrome 59.0,USA,1,0.7700169741451206
Business,,discover,41.60388455502935,Los Angeles,chrome 59.0,USA,0,0.6598099852791104
,debit,discover,645.9016594254251,Rome,chrome 59.0,ITA,1,0.6656276370022715
Business,debit,visa,354.72830516644126,London,chrome 59.0,GBR,1,0.63252888826914
Food,debit,mastercard,332.2142008979883,London,chrome 59.0,GBR,1,0.6273466208460194
Food,credit,discover,390.3299004777339,Rome,chrome 59.0,ITA,1,0.6784144234695529
Business,debit,visa,114.41238984732962,Los Angeles,chrome 59.0,USA,1,0.7091026302596816
School,credit,mastercard,220.22778189342884,London,chrome 59.0,GBR,1,0.6769882410695462
Food,credit,discover,87.72986465293468,Berlin,chrome 59.0,GER,1,0.7538715744271504
Shopping,credit,,361.3473609754784,Paris,chrome 59.0,FRA,1,0.7219899451248863
Business,debit,discover,1718.83798351888,Rome,chrome 59.0,ITA,0,0.6769088905788488
Entertainment,debit,discover,1557.8753208880528,Boston,chrome 59.0,USA,1,0.7712614113132299
Food,credit,american express,538.0725572608709,Berlin,chrome 59.0,GER,0,0.7343801590108999
Shopping,credit,american express,5868.333361150544,Rio de Janeiro,chrome 59.0,BRA,0,0.49851473569283
,debit,discover,55179.82033116512,Boston,chrome 59.0,USA,1,0.6689465464293473
Shopping,,visa,11.57156704640495,Berlin,chrome 59.0,GER,1,0.7027630171367827
Business,credit,american express,183.4101247269599,New York,chrome 59.0,USA,0,0.6791933764161585
Shopping,credit,discover,2299.53966363938,Sao Paolo,chrome 59.0,BRA,1,0.5199933219597345
Food,debit,mastercard,1608.0140542087292,New York,chrome 59.0,USA,0,0.7479972509114695
Food,credit,mastercard,281.28462671650755,London,chrome 59.0,GBR,1,0.6687018097955483
Shopping,credit,discover,30.144966081263103,Boston,chrome 59.0,USA,1,0.7533432267109639
Business,debit,american express,5247.098623548156,New York,chrome 59.0,USA,1,0.6726440309105395
Shopping,debit,american express,52887.35686476086,London,chrome 59.0,GBR,1,0.692864107599184
Shopping,debit,mastercard,440.89064684050953,Boston,chrome 59.0,USA,1,0.750707364355686
,credit,discover,184.4491740017996,Los Angeles,chrome 59.0,USA,0,0.7468705601107889
Food,debit,discover,243.90606065984747,Chicago,chrome 59.0,USA,0,0.7856047593805986
School,debit,mastercard,534.4328261577277,Sao Paolo,chrome 59.0,BRA,0,0.40367677662975643
Shopping,credit,american express,9028.67693681649,Berlin,chrome 59.0,GER,0,0.6865214853510035
Food,credit,american express,15676.499122304092,Los Angeles,chrome 59.0,USA,1,0.7306126544039654
Shopping,credit,visa,41.704065138715706,Berlin,chrome 59.0,GER,0,0.7694851393566929
Food,credit,mastercard,257.9716024645288,London,chrome 59.0,GBR,1,0.6654541240488743
Business,credit,american express,94.39561218209295,Chicago,chrome 59.0,USA,0,0.7152757878604833
,debit,mastercard,2275.9622510528843,Chicago,chrome 59.0,USA,0,0.7874310345420839
Food,debit,mastercard,79.74794823325706,Boston,chrome 59.0,USA,0,0.7529131278502037
Food,debit,mastercard,9817.729475446276,Boston,chrome 59.0,USA,1,0.72137435763264
,credit,american express,85.7055846180432,Berlin,chrome 59.0,GER,0,0.6776073516998522
Business,credit,visa,248.3867982299422,Rome,chrome 59.0,ITA,1,0.7079876117192606
Food,credit,,1704.110716046501,Berlin,chrome 59.0,GER,1,0.7133710523183748
Food,credit,american express,5517.982700197531,Sao Paolo,chrome 59.0,BRA,1,0.5032358264646941
,credit,american express,2.889197060730617,London,chrome 59.0,GBR,0,0.5357179791633822
Business,credit,mastercard,69.11945694294988,Boston,chrome 59.0,USA,1,0.7482073567240497
Shopping,credit,mastercard,44508.75042105915,New York,chrome 59.0,USA,1,0.7899927473135803
,credit,mastercard,927.2574306365173,Sao Paolo,chrome 59.0,BRA,0,0.4763446410109929
Business,credit,mastercard,1418.7747928843837,Chicago,chrome 59.0,USA,1,0.7714544499516949
Food,debit,visa,20.141983421739653,London,chrome 59.0,GBR,1,0.692286694218048
,debit,mastercard,1287.558900203327,London,chrome 59.0,GBR,1,0.653302114970458
Shopping,credit,visa,445.9076550890751,New York,chrome 59.0,USA,1,0.7753181837849572
Shopping,debit,discover,464.1213265093002,Boston,chrome 59.0,USA,1,0.7604574775057781
Shopping,credit,mastercard,1.741172377321097,London,chrome 59.0,GBR,1,0.7714313810969796
Food,debit,american express,527.3825335904912,Sao Paolo,chrome 59.0,BRA,1,0.46676882042897394
Business,credit,mastercard,1415.368784169414,New York,chrome 59.0,USA,1,0.738786409191035
Business,,american express,1288.600698537483,New York,chrome 59.0,USA,1,0.669308163108065
Shopping,credit,discover,38543.96226697418,London,chrome 59.0,GBR,1,0.7416194544696799
Shopping,debit,discover,187.94233355191048,Sao Paolo,chrome 59.0,BRA,1,0.5108004306116768
Shopping,credit,discover,36.600096834620985,Boston,chrome 59.0,USA,1,0.7778201678671567
Food,debit,discover,549.0655738260127,New York,chrome 60.0,USA,1,0.5516466303690184
,,mastercard,1081.0546503114301,Rome,chrome 59.0,ITA,0,0.7012594234260806
Shopping,debit,american express,176.29998972464222,Berlin,chrome 58.0,GER,0,0.6058356260906673
Food,debit,,138.6539904956478,Chicago,chrome 59.0,USA,1,0.7399175828374865
Food,,american express,2949.3892445288056,Boston,chrome 59.0,USA,0,0.6935132436303123
Food,credit,american express,594.80993202369,London,chrome 59.0,GBR,1,0.6411706780386894
Business,debit,mastercard,11.263804853172882,Rome,chrome 59.0,ITA,1,0.6689518616932302
,credit,american express,3246.4887190952995,New York,chrome 59.0,USA,1,0.6953390351733868
Business,credit,mastercard,6008.655156138093,San Francisco,chrome 59.0,USA,1,0.7418909064638635
Business,,mastercard,258.77125954783077,Los Angeles,chrome 60.0,USA,0,0.48683152094408905
,debit,mastercard,807.9786219864158,Berlin,chrome 59.0,GER,0,0.736672829086009
,debit,discover,438.5471295656823,Boston,chrome 59.0,USA,1,0.736523078020759
Business,credit,discover,265.90750909937685,London,chrome 59.0,GBR,1,0.6405971789648937
Shopping,credit,american express,158.4851563750826,Rome,chrome 59.0,ITA,1,0.6035034087485182
Shopping,debit,american express,9577.293876609454,San Francisco,chrome 59.0,USA,1,0.7535518399782704
Business,,mastercard,37038.89432623163,Los Angeles,chrome 59.0,USA,0,0.584379855194222
Food,,mastercard,122.76549658716087,Rome,chrome 59.0,ITA,0,0.6807882337253125
Shopping,credit,discover,181.32590593258516,New York,chrome 59.0,USA,0,0.7683101850154254
Business,credit,visa,169.8895440923559,San Francisco,chrome 59.0,USA,1,0.7849963301889231
