category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Food,credit,american express,204.28656609524057,Paris,chrome 60.0,FRA,2018-08-15,1,0.5217876597138909
Business,credit,mastercard,138.6453678526325,Berlin,chrome 60.0,GER,2018-08-15,0,0.6412021978815119
,,visa,65.0619300434461,London,chrome 60.0,GBR,2018-08-16,1,0.5337662115173489
,credit,american express,109.43645815696465,Rome,chrome 60.0,ITA,2018-08-16,0,0.4253597591028206
Entertainment,credit,mastercard,2707.4225888838923,Berlin,chrome 60.0,GER,2018-08-16,0,0.6617255561630978
Business,credit,discover,686.178289441874,London,chrome 60.0,GBR,2018-08-16,1,0.537525075049644
Food,credit,american express,99.98679599443751,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.43875713781554704
,credit,american express,75.23694689590036,Berlin,chrome 60.0,GER,2018-08-16,1,0.5373863391170579
Food,debit,mastercard,30.308923730176055,Rome,chrome 59.0,ITA,2018-08-16,0,0.7015507680380517
Shopping,debit,american express,2091.3605438543195,Rome,chrome 61.0,ITA,2018-08-16,1,0.35983179630118484
Business,,discover,2677.6761775672107,London,chrome 60.0,GBR,2018-08-16,0,0.4798229760448574
Shopping,,discover,3562.19452074916,Rome,chrome 60.0,ITA,2018-08-16,0,0.4985683424268525
Business,credit,mastercard,2259.676323991266,Paris,chrome 59.0,FRA,2018-08-16,1,0.7592552463083516
Business,credit,discover,14085.050649502487,Paris,chrome 60.0,FRA,2018-08-16,1,0.5642074167850551
Shopping,,mastercard,893.3220365667851,Berlin,chrome 60.0,GER,2018-08-16,0,0.6294767350840081
Food,,mastercard,800.7792618720748,Berlin,chrome 60.0,GER,2018-08-16,1,0.6101730869355909
Food,credit,american express,27.587807584436998,London,chrome 60.0,GBR,2018-08-16,0,0.457942850422725
Shopping,debit,,864.4982143657625,Berlin,chrome 59.0,GER,2018-08-16,0,0.724122501333198
,debit,mastercard,167.60440303884062,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,1,0.5217045455232765
Food,debit,american express,790.2309595471047,Paris,chrome 59.0,FRA,2018-08-16,1,0.6990492383431246
Business,,visa,46.79270970399008,Rome,chrome 60.0,ITA,2018-08-16,0,0.5793672032319032
Business,,mastercard,4220.313007373295,London,chrome 61.0,GBR,2018-08-16,1,0.5029566401453254
Food,debit,visa,1667.6153889195737,Chicago,chrome 59.0,USA,2018-08-16,1,0.7766617208032586
,,american express,4.98603300549919,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.4563977018207268
,debit,discover,100.88258663628744,Chicago,chrome 59.0,USA,2018-08-16,0,0.7548185894754009
,credit,american express,69.89939276162863,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.42170156293173805
Shopping,credit,discover,21013.78893189815,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.6187343166353492
Food,credit,mastercard,898.0763875380068,Los Angeles,chrome 60.0,USA,2018-08-16,1,0.6232605319542057
Business,debit,discover,893.5596001437269,London,chrome 59.0,GBR,2018-08-16,1,0.6353302992421921
Shopping,,discover,2130.1290792431796,Paris,chrome 60.0,FRA,2018-08-16,1,0.6539794612651998
Shopping,,discover,19.23936032374006,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.5087295787240838
Food,debit,mastercard,82.15706950502295,London,chrome 60.0,GBR,2018-08-16,1,0.47936305123663525
Shopping,,american express,164.61912236640617,Boston,chrome 60.0,USA,2018-08-16,0,0.46366028257321884
Business,,mastercard,58.591751312930285,Rome,chrome 59.0,ITA,2018-08-16,1,0.6307703359319987
Shopping,,american express,1867.973604868668,Boston,chrome 59.0,USA,2018-08-16,1,0.7075987505729489
Business,debit,visa,404.7139920601931,London,chrome 59.0,GBR,2018-08-16,1,0.636672333851399
,credit,american express,200.1132242108185,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,1,0.47045596342419127
,credit,discover,2093.383845389208,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.47791333590054064
Shopping,,american express,196.9929730622891,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.5094080938968929
Business,credit,visa,94.25290346145704,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.4568313521590939
Food,credit,mastercard,248.74151896998538,London,chrome 60.0,GBR,2018-08-16,0,0.49546262141162734
Food,credit,american express,273.12680805532665,Boston,chrome 59.0,USA,2018-08-16,1,0.6887983973808927
Business,debit,discover,719.430674354973,London,chrome 60.0,GBR,2018-08-16,0,0.5014086686633503
,debit,discover,901.8605101953303,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.5027145294973618
Food,debit,discover,16.294498119558803,Berlin,chrome 59.0,GER,2018-08-16,0,0.7205758562173019
Food,debit,discover,14.012475587215212,Paris,chrome 59.0,FRA,2018-08-16,1,0.5998025041976935
,debit,discover,237.8657704560395,Los Angeles,chrome 60.0,USA,2018-08-16,1,0.53499851859661
Food,,mastercard,169.39455229953882,London,chrome 59.0,GBR,2018-08-16,1,0.6348232236648143
Business,credit,american express,2157.330400858292,Los Angeles,chrome 60.0,USA,2018-08-16,0,0.5572689689252255
Shopping,debit,american express,3.8540039543560023,London,chrome 60.0,GBR,2018-08-16,0,0.3900212138253612
Business,debit,american express,2719.0985800302956,Rome,chrome 59.0,ITA,2018-08-16,1,0.5637689169229428
Business,credit,american express,351.73743652368756,Chicago,chrome 61.0,USA,2018-08-16,0,0.49377753858988666
,,mastercard,56.278313962023034,London,chrome 60.0,GBR,2018-08-16,0,0.4557007012836547
Food,credit,discover,177.55682070726846,Berlin,chrome 60.0,GER,2018-08-16,0,0.602915038399105
Shopping,credit,american express,254.01235761113713,Berlin,chrome 59.0,GER,2018-08-16,1,0.7278815561385004
Shopping,credit,discover,9114.08844746676,Paris,chrome 60.0,FRA,2018-08-16,0,0.6446991258889248
Shopping,credit,american express,1026.3951639458344,Chicago,chrome 59.0,USA,2018-08-16,0,0.766512348752518
Business,,mastercard,33.18784208833067,Berlin,chrome 60.0,GER,2018-08-16,1,0.6209770870498831
Shopping,debit,discover,1612.0859067894114,Rome,chrome 60.0,ITA,2018-08-16,0,0.49202260252154223
Business,credit,discover,55.78340764778825,Boston,chrome 60.0,USA,2018-08-16,0,0.5828387322740809
Food,debit,mastercard,836.6084007555786,Boston,chrome 60.0,USA,2018-08-16,1,0.548827250353994
,debit,american express,13852.392539549986,Paris,chrome 60.0,FRA,2018-08-16,0,0.6774228400676418
,credit,american express,159.60450611037658,Boston,chrome 60.0,USA,2018-08-16,1,0.43729908006942847
Food,credit,mastercard,5225.05349392789,Berlin,chrome 60.0,GER,2018-08-16,1,0.6040303593918497
Food,credit,visa,133.53751279904662,London,chrome 60.0,GBR,2018-08-16,0,0.5626522440152143
Business,debit,discover,907.8000093674214,London,chrome 60.0,GBR,2018-08-16,1,0.5082927450374063
Shopping,debit,mastercard,59.615715192551235,New York,chrome 60.0,USA,2018-08-16,1,0.5313082511778038
Shopping,debit,american express,828.1809868994192,Boston,chrome 60.0,USA,2018-08-16,1,0.5016733746382924
,debit,american express,11053.304518322644,Paris,chrome 60.0,FRA,2018-08-16,1,0.49976480432020604
Shopping,credit,discover,228.41022521619138,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.4947211925768461
,,visa,2499.6807869420554,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.52093124819817
Food,debit,mastercard,38429.282064405605,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.7353100995961801
Business,credit,,89.87902129660408,London,chrome 60.0,GBR,2018-08-16,0,0.4828033115007199
Shopping,credit,discover,23.309578177057396,London,chrome 59.0,GBR,2018-08-16,0,0.6788791768455337
Shopping,credit,mastercard,1324.514252581892,Paris,chrome 60.0,FRA,2018-08-16,1,0.6723706013365336
Business,credit,discover,139.59825683019886,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.4412059643480809
,credit,visa,119.62688517989424,London,chrome 60.0,GBR,2018-08-16,1,0.559005336024155
,debit,mastercard,4919.753780768608,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.5960068917520785
Food,credit,mastercard,82.50910199870361,Sao Paolo,chrome 61.0,BRA,2018-08-16,1,0.4595664663276526
Business,credit,mastercard,9.265219525135576,Rome,chrome 60.0,ITA,2018-08-16,1,0.6272920689485908
Food,credit,visa,227.37791786969544,Rio de Janeiro,chrome 61.0,BRA,2018-08-16,1,0.43250206364117927
Food,debit,visa,630.8189717025965,San Francisco,chrome 59.0,USA,2018-08-16,1,0.7843990010478268
Shopping,debit,,5.166609262056708,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.5408378282211351
,credit,mastercard,755.629112940111,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.6552981455762804
Shopping,,discover,3744.9146117328423,London,chrome 61.0,GBR,2018-08-16,1,0.4271690438924499
Business,,visa,81.29841101782527,Berlin,chrome 59.0,GER,2018-08-16,0,0.7188854886204517
Business,credit,mastercard,254.00987341852613,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.4386618957307037
Business,debit,visa,431.6545147700451,Paris,chrome 60.0,FRA,2018-08-16,1,0.5907382314866296
Food,debit,mastercard,4002.220523711368,Paris,chrome 60.0,FRA,2018-08-16,1,0.6219828591028332
,,american express,4.779499885529161,Rome,chrome 59.0,ITA,2018-08-16,1,0.590350995174185
Business,credit,discover,461.7567494167406,Rome,chrome 60.0,ITA,2018-08-16,1,0.5319213132040106
Business,debit,visa,35619.34268809814,London,chrome 59.0,GBR,2018-08-16,1,0.6216394170764883
Shopping,debit,mastercard,442.14464539079603,London,chrome 61.0,GBR,2018-08-16,1,0.4743088445089343
Shopping,debit,mastercard,60.296000550729566,Rome,chrome 59.0,ITA,2018-08-16,0,0.7096444795014304
Shopping,credit,mastercard,36.67339938300838,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.5436612604126388
School,credit,american express,383.7138362624364,Chicago,chrome 59.0,USA,2018-08-16,1,0.7402525623800158
Business,credit,,168.58758850379206,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.46487438524176095
School,credit,discover,1704.2229736482511,Rome,chrome 59.0,ITA,2018-08-16,0,0.670605082631748
Shopping,credit,discover,143.6032823372499,Rome,chrome 59.0,ITA,2018-08-16,1,0.6812518311030874
Food,debit,visa,6.828383463353025,Berlin,chrome 59.0,GER,2018-08-16,1,0.7169846035823455
Food,credit,discover,602.2177045972084,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,0,0.5070081066180627
Business,debit,american express,71.48691639934948,Paris,chrome 60.0,FRA,2018-08-16,1,0.5074495546802618
Food,credit,mastercard,32597.49243048903,Boston,chrome 60.0,USA,2018-08-16,1,0.6528537804634397
Business,credit,discover,60.46058051328418,Rome,chrome 59.0,ITA,2018-08-16,1,0.6544739822686957
Food,credit,,1533.9966206850147,Paris,chrome 60.0,FRA,2018-08-16,0,0.5917815721880967
Food,,mastercard,4501.976241355542,Paris,chrome 60.0,FRA,2018-08-16,0,0.7052862586823324
Food,,discover,956.3525500796964,Paris,chrome 60.0,FRA,2018-08-16,0,0.5375560896512973
Food,,mastercard,52.56964727263737,New York,chrome 59.0,USA,2018-08-16,1,0.761786254348197
Food,,american express,111.97369921234683,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.4641839180653614
Food,credit,discover,18.29264073041408,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.5475712236329758
,credit,american express,13775.936065294363,Rome,chrome 60.0,ITA,2018-08-16,0,0.454719819588743
Food,,mastercard,281.90062365989644,Rome,chrome 60.0,ITA,2018-08-16,1,0.49959670769556197
Shopping,credit,mastercard,277.2407757892996,Berlin,chrome 60.0,GER,2018-08-16,0,0.6339230334293617
Business,debit,mastercard,53.299442120670115,Boston,chrome 60.0,USA,2018-08-16,1,0.5340025440579164
Business,debit,american express,1169.1465358749163,Paris,chrome 60.0,FRA,2018-08-16,1,0.6495261558955028
Food,,visa,26.434248201794173,Chicago,chrome 59.0,USA,2018-08-16,1,0.7500450159830834
Business,debit,,103.82018224537234,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.45190838642492104
Business,debit,american express,1430.7249373438258,London,chrome 59.0,GBR,2018-08-16,0,0.5955975374396809
Shopping,debit,discover,1614.5924173137719,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.5238837882989075
Business,,discover,421.8260615770406,Berlin,chrome 59.0,GER,2018-08-16,1,0.7214008380369376
,debit,visa,3452.274381278997,Paris,chrome 60.0,FRA,2018-08-16,0,0.6438159070662963
Food,credit,visa,340.1672630715398,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.6514830065741531
Food,credit,visa,329.0930042555462,London,chrome 61.0,GBR,2018-08-16,0,0.45188894058906337
School,,american express,668.1031185308857,Chicago,chrome 60.0,USA,2018-08-16,0,0.5370715212529614
Shopping,,american express,923.3156117736713,Paris,chrome 60.0,FRA,2018-08-16,0,0.7120352761013802
Business,debit,discover,90.64816395425909,London,chrome 59.0,GBR,2018-08-16,1,0.6415177763393425
Shopping,debit,discover,2806.6504316981623,Los Angeles,chrome 60.0,USA,2018-08-16,1,0.6073871717717243
Food,debit,american express,1330.41593784527,Berlin,chrome 60.0,GER,2018-08-16,0,0.6004870957952337
Shopping,credit,discover,40.623203128931266,Berlin,chrome 60.0,GER,2018-08-16,0,0.639048298538822
Food,credit,mastercard,290.15095281513993,San Francisco,chrome 60.0,USA,2018-08-16,0,0.6352561856831199
Food,,american express,1338.6523281819486,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.5312492357880491
,credit,mastercard,2402.8982254098173,Berlin,chrome 60.0,GER,2018-08-16,1,0.6139635760464722
Entertainment,,mastercard,13.10236978154283,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.4843380527525122
Business,,visa,138.06128591188772,Berlin,chrome 60.0,GER,2018-08-16,0,0.5796592549749557
,credit,american express,69.7485672432598,London,chrome 60.0,GBR,2018-08-16,0,0.4572516117705037
Shopping,,discover,2571.525516131817,London,chrome 60.0,GBR,2018-08-16,0,0.4560799207674195
Business,,discover,45.44102223218502,London,chrome 60.0,GBR,2018-08-16,1,0.4394300856014172
Business,credit,mastercard,1217.542240177818,Paris,chrome 60.0,FRA,2018-08-16,0,0.6572849668381475
Shopping,debit,visa,2140.592567563228,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.558633326232805
Shopping,credit,mastercard,923.747066642346,Rio de Janeiro,chrome 61.0,BRA,2018-08-16,1,0.49160380814155674
Business,,visa,2.5200221933412545,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.7665902293969686
Business,debit,mastercard,117.10052125489156,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.5672874417250439
Shopping,debit,discover,30.758438852600033,Sao Paolo,chrome 61.0,BRA,2018-08-16,0,0.4228201611759763
,credit,american express,466.4900213353545,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.40140622409240945
Business,,american express,197.24352261179584,Paris,chrome 60.0,FRA,2018-08-16,0,0.5577762094132112
,credit,american express,299.1807358588731,Berlin,chrome 59.0,GER,2018-08-16,1,0.6953218370626484
Shopping,debit,american express,9113.350252959151,Rome,chrome 59.0,ITA,2018-08-16,0,0.6000511618468785
Food,,mastercard,1871.8551365089913,Berlin,chrome 60.0,GER,2018-08-16,1,0.6200864957577297
Business,,visa,225.97427661539874,Rome,chrome 60.0,ITA,2018-08-16,0,0.5399340202468652
Food,credit,mastercard,50.74368619891789,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.5252361669124549
Shopping,debit,discover,7307.229010689919,London,chrome 60.0,GBR,2018-08-16,1,0.5545009731016785
Business,credit,discover,45055.90362304399,San Francisco,chrome 60.0,USA,2018-08-16,1,0.6342258941367768
Shopping,credit,american express,273.9785095280845,Berlin,chrome 60.0,GER,2018-08-16,1,0.5857157963690838
Food,credit,discover,426.41290221108574,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.5894103983586152
Business,credit,,640.7504612203821,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,0,0.3307453069589826
Business,credit,american express,2126.640703649279,Rio de Janeiro,chrome 60.0,BRA,2018-08-16,0,0.5635178650629065
Shopping,,american express,32.57782492181297,San Francisco,chrome 59.0,USA,2018-08-16,0,0.7255452605436326
Food,credit,discover,87.91503538122214,Rome,chrome 60.0,ITA,2018-08-16,1,0.49182651893810747
Shopping,,american express,652.2111414899077,Boston,chrome 60.0,USA,2018-08-16,1,0.4927148962632513
Food,credit,visa,116.73595051669237,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.5910257074510986
,,american express,559.2041857428542,Berlin,chrome 60.0,GER,2018-08-16,0,0.5769528689989245
Shopping,credit,american express,46.110199293503854,Rome,chrome 61.0,ITA,2018-08-16,1,0.4080987133131031
Business,credit,discover,2028.6682864555883,Berlin,chrome 59.0,GER,2018-08-16,1,0.7520217455012698
Food,debit,mastercard,18305.34327135261,London,chrome 61.0,GBR,2018-08-16,1,0.5752945831590016
,,mastercard,838.9704206371935,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.4814136747158852
Shopping,debit,discover,35.46118762871208,Boston,chrome 60.0,USA,2018-08-16,1,0.5358142681402308
Business,debit,discover,2355.8767580537274,Chicago,chrome 59.0,USA,2018-08-16,1,0.7639005593129327
Shopping,credit,discover,3812.0280843233354,Sao Paolo,chrome 59.0,BRA,2018-08-16,1,0.5467011568405615
Business,debit,visa,189.71794523894195,Rome,chrome 59.0,ITA,2018-08-16,1,0.6785581852496305
Shopping,credit,american express,366.220334990692,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.4636195187469794
Business,,american express,1261.351749946068,Chicago,chrome 59.0,USA,2018-08-16,1,0.7124513764524456
Business,credit,american express,268.6937694385515,Berlin,chrome 60.0,GER,2018-08-16,1,0.5617940064975837
Shopping,debit,mastercard,34.14776912468193,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.522375573353737
Food,,mastercard,129.91442168108574,London,chrome 60.0,GBR,2018-08-16,1,0.44450727344544244
Shopping,debit,visa,312.59938468591764,Berlin,chrome 60.0,GER,2018-08-16,1,0.5669457374680708
Business,,discover,246.85293400179467,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.42019762092140617
Shopping,debit,american express,258.2771187448375,Rome,chrome 60.0,ITA,2018-08-16,0,0.4245649565131922
Food,,american express,180.31425649162003,Rio de Janeiro,chrome 59.0,BRA,2018-08-16,1,0.46870418170845174
School,debit,american express,2185.9862328788226,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.4098356392186816
,credit,visa,171.88228423446566,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.5656530969216135
,debit,discover,4.197010013714765,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.44464665742952186
Shopping,credit,american express,570.149692160504,Sao Paolo,chrome 60.0,BRA,2018-08-16,1,0.49957297536344236
Shopping,credit,visa,10816.751268475042,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.5312976089623367
Food,credit,discover,49726.10737329839,Rome,chrome 59.0,ITA,2018-08-16,1,0.7471164360158171
Shopping,credit,mastercard,729659.2789847148,Berlin,chrome 60.0,GER,2018-08-16,1,0.6459870550826351
Shopping,debit,visa,99.93952959895745,Paris,chrome 60.0,FRA,2018-08-16,0,0.5331004263777918
Shopping,credit,mastercard,526.3183900328296,New York,chrome 59.0,USA,2018-08-16,1,0.776838313718971
,credit,discover,865.8414479201601,London,chrome 60.0,GBR,2018-08-16,0,0.5191799897135762
Food,credit,visa,692.3351915895817,London,chrome 61.0,GBR,2018-08-16,1,0.45987366243065586
Food,,mastercard,32.28613044317765,Sao Paolo,chrome 59.0,BRA,2018-08-16,0,0.5587751650462719
,debit,visa,230.83133154455024,Paris,chrome 59.0,FRA,2018-08-16,0,0.7327934103679524
Business,,mastercard,301.1766904350516,Berlin,chrome 60.0,GER,2018-08-16,1,0.597706754180704
Shopping,credit,mastercard,585.7336001073497,Rome,chrome 60.0,ITA,2018-08-16,1,0.5802278062641848
Food,debit,visa,535.5839576569828,Paris,chrome 60.0,FRA,2018-08-16,1,0.5812205565786345
School,credit,american express,724.8860635713947,Rome,chrome 59.0,ITA,2018-08-16,1,0.533209970861365
Food,credit,discover,89.5259058180418,Sao Paolo,chrome 60.0,BRA,2018-08-16,0,0.536183141435197
Shopping,debit,mastercard,71.87191102035968,Paris,chrome 61.0,FRA,2018-08-16,1,0.5434155260316855
